__yearly__,ea_nf,at_nf_to_nw,at_nf,be_nf_to_nw,be_nf,cy_nf_to_nw,cy_nf,ee_nf_to_nw,ee_nf,fi_nf_to_nw,fi_nf,fr_nf_to_nw,fr_nf,de_nf_to_nw,de_nf,gr_nf_to_nw,gr_nf,ie_nf_to_nw,ie_nf,it_nf_to_nw,it_nf,lv_nf_to_nw,lv_nf,lt_nf_to_nw,lt_nf,lu_nf_to_nw,lu_nf,mt_nf_to_nw,mt_nf,nl_nf_to_nw,nl_nf,pt_nf_to_nw,pt_nf,sk_nf_to_nw,sk_nf,si_nf_to_nw,si_nf,es_nf_to_nw,es_nf,hr_nf_to_nw,hr_nf,ea_nf_to_nw,cn_nf_to_nw,cn_nf,us_nf_to_nw,us_nf,,__eof__
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__eof__
1991Y,141130.781135215,0.67959,3556.474221555,0.60234,4012.90322343,0.67187,352.138152855,0.77418,800.66043981,0.75667,2549.937418155,0.66911,24900.298013825,0.71767,39383.752777985,0.58062,4046.20665678,0.65344,1418.283352,0.6098,23836.4069514,0.68102,1212.2973224,0.75752,1907.12742812,0.61544,164.20585412,0.57211,139.84885684,0.6789,7026.89776185,0.70353,4659.08802732,0.76054,2605.16094113,0.65806,898.34929288,0.59416,15495.45721556,0.6544,2165.2872272,0.662262541756066,0.83797,645944.21874542,0.74712,124023.90061512,,__eof__
1992Y,140627.95731031,0.68839,3637.635527545,0.60795,4049.4771324,0.6682,355.4673655,0.75218,764.33936579,0.74202,2511.7562505,0.67319,25097.394644455,0.70997,39079.24292461,0.58995,4159.812078675,0.63585,1401.4197585,0.58874,23094.30822395,0.69594,1227.16318095,0.75265,1890.121289525,0.6354,171.0093321,0.5743,141.8584173,0.68367,7111.808808,0.69436,4617.18257954,0.74021,2559.509611255,0.66029,904.806942075,0.59621,15722.03802507,0.65158,2131.60585257,0.657148697722388,0.836,652800.960548,0.7508,126084.7105544,,__eof__
1993Y,140791.78260341,0.68986,3669.72820636,0.61077,4069.316507385,0.66917,362.454926745,0.73826,731.57911613,0.73399,2492.79738972,0.67503,25216.158430845,0.70627,38975.92453049,0.59337,4230.243020025,0.64356,1438.52038602,0.58521,22932.60905454,0.70268,1224.75683506,0.74776,1869.51328564,0.62784,170.38667232,0.57601,143.843809245,0.68622,7173.5997738,0.68723,4589.267305215,0.71867,2509.11125642,0.66166,909.57341544,0.59884,15963.02876256,0.64835,2119.36991945,0.655788079939159,0.83425,658967.31173525,0.75052,127629.4384336,,__eof__
1994Y,141524.404888215,0.71342,3802.45333419,0.61969,4131.311800755,0.66964,370.63134274,0.74069,719.4025694,0.7267,2473.6097698,0.67666,25331.21471059,0.70622,39052.91938196,0.60184,4337.64865408,0.6513,1476.32743635,0.58185,22763.69253045,0.70313,1209.61985168,0.74278,1846.79471184,0.6283,171.93586575,0.57675,145.653310125,0.69578,7308.925377,0.68286,4582.86739224,0.69269,2442.21505493,0.66296,914.10051832,0.60622,16320.39022497,0.64483,2122.691051045,0.657265052806935,0.83247,665538.832958085,0.75252,129581.01970728,,__eof__
1995Y,141705.277432715,0.71937,3834.23922252,0.62376,4161.02436624,0.67012,379.72316294,0.72962,697.33540943,0.71907,2451.806866905,0.6784,25463.6646272,0.70221,38905.448236425,0.60881,4435.95099465,0.65147,1501.48134573,0.57976,22613.9692718,0.70486,1196.64575602,0.73777,1823.00901244,0.60786,167.88211803,0.57829,147.69121797,0.70102,7399.89666749,0.67987,4588.132269345,0.69232,2463.37425408,0.6649,919.09625675,0.60581,16449.92605086,0.64237,2104.98032589,0.656515400531627,0.83062,672658.20662397,0.75438,131576.26570902,,__eof__
1996Y,142637.39608298,0.71406,3810.20095305,0.62426,4167.38059738,0.6707,389.6123128,0.72345,683.14153635,0.71486,2442.39210572,0.6843,25765.6509138,0.7019,38960.35031485,0.61804,4548.094556,0.65925,1547.607504375,0.58404,22704.19085106,0.70565,1183.10901995,0.73252,1798.07509036,0.61155,170.5466178,0.58261,150.395819315,0.70763,7505.94392317,0.67445,4575.5564785,0.69704,2500.99450636,0.66724,924.210805,0.61201,16742.15229211,0.64023,2067.78988503,0.659404888996702,0.82865,680188.5870403,0.75643,133737.95713214,,__eof__
1997Y,143567.831938095,0.71087,3801.2067162,0.62821,4198.778798885,0.67143,400.12192275,0.71608,671.03820996,0.72721,2492.177394795,0.68275,25795.717851,0.70339,39112.62556032,0.61916,4594.7786205,0.66634,1593.90626971,0.58723,22766.267900145,0.70326,1165.50471051,0.7268,1771.762151,0.6146,173.0440103,0.58494,152.70414393,0.72307,7703.69840971,0.67504,4603.63306672,0.69233,2504.573008,0.67352,934.500581,0.62106,17100.8653629,0.63732,2030.92724976,0.662215469095243,0.82652,688561.63860018,0.7598,136261.4660006,,__eof__
1998Y,144984.076228555,0.71602,3838.86282581,0.63434,4247.30434835,0.67231,411.055376325,0.71733,669.99124131,0.72911,2509.292945685,0.68448,25948.50435312,0.70458,39227.03528445,0.63577,4751.44298925,0.68924,1679.59379272,0.59407,22965.99826587,0.70009,1148.195556165,0.72072,1744.59140856,0.61768,175.67931024,0.58554,154.72835946,0.73354,7846.83252371,0.70689,4846.289746545,0.68495,2498.555472875,0.68905,957.143851375,0.62743,17369.87376366,0.63421,1993.104813075,0.667442351603317,0.82457,696387.09484949,0.75909,138086.092643145,,__eof__
1999Y,146320.331729955,0.71829,3866.756550345,0.64631,4337.96938162,0.67333,422.265779565,0.69877,655.45813909,0.7386,2552.1573321,0.68991,26246.651452125,0.70878,39420.87677979,0.63732,4788.92317656,0.70637,1752.65725229,0.59951,23101.022844985,0.68461,1112.117110635,0.72412,1740.82647896,0.6308,181.526893,0.58624,156.7327296,0.74396,7990.13114396,0.70988,4894.08415602,0.68722,2528.30815075,0.67288,935.3519838,0.63559,17681.66952259,0.63094,1954.84487217,0.672705020636497,0.82265,703378.63187635,0.75842,139912.18510763,,__eof__
2000Y,147161.50001682,0.71427,3864.41069538,0.65282,4395.05026415,0.67444,433.62377916,0.69806,657.04722985,0.74053,2565.456216295,0.69054,26384.55041631,0.7074,39205.8407763,0.63819,4812.0291828,0.71585,1810.516008475,0.60359,23180.77677201,0.67318,1082.776371,0.71035,1694.909307,0.64168,187.57974768,0.58073,156.928054615,0.75736,8166.1243828,0.71136,4936.31661744,0.6917,2566.7437592,0.67327,936.245559015,0.65153,18208.444754005,0.62743,1916.130123335,0.676052676144399,0.82051,710957.70294629,0.7578,141790.9834692,,__eof__
2001Y,147348.22361596,0.70849,3858.605514865,0.63654,4302.24177795,0.69212,455.8094684,0.69016,647.27621824,0.74591,2589.616399095,0.68909,26467.398039815,0.71114,39247.25053256,0.63188,4770.88072054,0.71437,1846.04780794,0.60777,23269.80485853,0.68067,1083.452048145,0.69968,1654.82051464,0.64597,191.60309961,0.58793,160.4990107,0.76452,8276.3533086,0.71873,5015.45031076,0.69802,2611.96536227,0.68268,949.28838576,0.64394,18065.24794954,0.624,1884.612288,0.676435394232999,0.81601,717603.072087525,0.75354,142873.41108747,,__eof__
2002Y,148999.01864484,0.71719,3937.097340445,0.64119,4353.388679145,0.69369,467.45965506,0.68125,636.27864375,0.74768,2600.67179296,0.6924,26747.6321832,0.71244,39153.1839246,0.63752,4811.44408628,0.71464,1887.28670156,0.61587,23536.412175555,0.69842,1099.592448,0.69611,1630.33973992,0.65842,197.27283751,0.58727,161.95614606,0.77213,8392.28946343,0.72699,5090.845255155,0.69377,2615.89794235,0.67876,945.78452338,0.66473,18872.61266308,0.62058,1861.5724434,0.682619807276192,0.81122,725225.32554239,0.74928,143833.49491056,,__eof__
2003Y,151032.020137545,0.71992,3982.03626236,0.6428,4385.3995092,0.70623,487.00561455,0.70024,651.42486912,0.7464,2600.1321696,0.7018,27276.1349388,0.71772,39263.87238396,0.64395,4851.9713529,0.7169,1930.2001994,0.62417,23905.23538246,0.69347,1078.61491636,0.72049,1669.201331665,0.651,197.648808,0.58573,163.1316623,0.7727,8428.38790335,0.72931,5116.39189297,0.69734,2647.37529994,0.6712,939.8759904,0.67799,19633.97681905,0.61137,1824.00283116,0.68941623290469,0.80619,732558.170932665,0.74324,144379.28541774,,__eof__
2004Y,152167.590089765,0.70951,3945.703952925,0.65287,4478.28668495,0.70686,499.25627829,0.70094,649.54147168,0.74396,2595.49119396,0.70066,27404.0247418,0.71693,39007.231800255,0.65581,4928.178353735,0.72034,1980.12029546,0.63163,24292.289257475,0.69347,1064.58393785,0.69154,1583.08823611,0.66132,203.92033662,0.56998,160.24275225,0.77364,8465.06598588,0.72745,5104.391164875,0.69639,2659.65338439,0.69701,980.67564475,0.68751,20316.32681841,0.62276,1849.5177981,0.691969332434671,0.80091,739430.87415219,0.73988,145454.15083484,,__eof__
2005Y,154057.666030675,0.71731,4000.65880148,0.66708,4607.2030293,0.70957,513.577896375,0.70046,646.03110593,0.74568,2609.34422892,0.697,27446.306387,0.74108,40086.06138172,0.65855,4929.27638475,0.74253,2094.73430481,0.62796,24182.33896152,0.69815,1057.74961125,0.68463,1547.683135875,0.66851,209.620335385,0.57545,163.163093,0.7572,8312.1111318,0.73333,5145.68714374,0.69014,2649.07650975,0.70412,994.44522282,0.70024,21066.60416016,0.60718,1795.99320509,0.698438226261349,0.79544,746561.83151584,0.73972,147182.39982212,,__eof__
2006Y,155719.28632402,0.72682,4060.49840166,0.66467,4630.920395825,0.71494,530.27493017,0.72571,664.310216885,0.75063,2632.65007002,0.69645,27629.12772585,0.75335,40535.153518925,0.66252,4939.13397018,0.74859,2182.414956825,0.6296,24243.7991172,0.71701,1071.801246705,0.67292,1500.9430131,0.67017,214.04291562,0.57709,164.85210649,0.75957,8368.706413515,0.73746,5179.25311362,0.68752,2650.63745096,0.70678,1001.39346842,0.71094,21739.35010986,0.60386,1780.02318219,0.703839247459601,0.79011,751756.882150935,0.74067,149103.904031985,,__eof__
2007Y,157329.976910165,0.73776,4129.97052024,0.66976,4709.41442608,0.72403,550.018439875,0.72969,663.064560015,0.7542,2653.8985692,0.69719,27846.732465175,0.75881,40709.225060725,0.66077,4909.680015185,0.75472,2271.58984104,0.62667,24226.80714531,0.73247,1080.006872075,0.67708,1489.3085534,0.67172,218.47222796,0.58665,168.58619715,0.77247,8542.04200983,0.74009,5205.410063425,0.68497,2650.378737435,0.71184,1010.7629712,0.71773,22368.546736185,0.65564,1926.06149866,0.707809174151501,0.78483,754226.533225425,0.73797,150195.53538423,,__eof__
2008Y,158952.19126659,0.74216,4167.84290848,0.67078,4752.26601047,0.72133,560.68331703,0.74072,670.2330848,0.75825,2681.802864,0.69919,28064.93913423,0.76151,40811.234193875,0.66154,4894.93259123,0.74754,2289.82266576,0.63161,24575.97415406,0.74834,1088.16605821,0.68291,1481.092817815,0.67322,223.64738671,0.59029,169.98640159,0.78345,8688.246226425,0.74077,5212.3466203,0.69058,2679.86751032,0.71705,1019.618210625,0.72738,22994.52719256,0.65742,1924.9619181,0.712035510146274,0.7794,755503.4837664,0.73777,151543.048981885,,__eof__
2009Y,159438.07280819,0.74642,4201.59743358,0.66904,4767.972101,0.7182,570.4845741,0.7393,666.30410555,0.74826,2654.69703102,0.70379,28351.46087662,0.76521,40973.65612356,0.6675,4910.60793,0.72961,2240.500615395,0.62504,24419.5346252,0.74209,1063.78378873,0.69501,1486.2302343,0.69298,235.27606523,0.59425,171.144297125,0.78605,8735.9411781,0.73582,5172.35140131,0.68708,2670.32233486,0.71534,1019.3809602,0.73111,23208.26591347,0.65667,1918.56121884,0.712908601728505,0.77395,755934.5847457,0.73108,151425.35586696,,__eof__
2010Y,159685.471159475,0.74676,4217.84871186,0.67656,4847.64779496,0.72417,587.01002949,0.73765,661.23904945,0.74383,2640.26400799,0.70378,28440.32901094,0.76539,41049.71870919,0.6721,4907.97294845,0.71582,2187.84692231,0.62224,24384.03528904,0.73483,1038.071928685,0.70174,1479.00231141,0.6875,238.46315625,0.60589,174.91983711,0.78384,8732.44124136,0.7377,5173.54063245,0.68993,2681.46193003,0.71338,1020.68769626,0.73551,23320.16390814,0.65195,1902.8060441,0.713164523660415,0.7686,755703.5526117,0.72427,151241.37189496,,__eof__
2011Y,160125.586118345,0.74857,4248.48133791,0.66727,4801.31659601,0.7224,594.2758584,0.74711,664.40641722,0.74806,2647.7882924,0.70265,28415.2770187,0.77217,41561.27808,0.66628,4822.66989484,0.71239,2165.289814275,0.62334,24436.6515351,0.73325,1019.589991,0.7139,1483.07477835,0.68493,243.972408465,0.62185,180.6548872,0.78566,8753.75851022,0.73673,5143.44439523,0.6885,2673.685098,0.7016,1004.5501784,0.73933,23393.5175883,0.64305,1871.903438325,0.714933639570471,0.76878,760017.0688578,0.71883,151136.42061231,,__eof__
2012Y,161020.50567297,0.75421,4296.355379475,0.66941,4831.957687235,0.72548,602.0522739,0.74769,658.1017842,0.75119,2647.79676557,0.70954,28628.7647113,0.77104,41608.62731816,0.66895,4797.149154375,0.7125,2157.33564375,0.6381,24966.326124,0.74916,1023.92117244,0.71906,1473.33272773,0.69877,255.896911085,0.64266,188.65509231,0.79521,8843.674740615,0.73457,5092.87077324,0.69623,2697.9399861,0.70306,1001.95787381,0.7428,23393.8642764,0.64047,1853.925277275,0.720107933352892,0.76555,759985.0853754,0.71841,151899.62761512,,__eof__
2013Y,161139.18168357,0.7581,4335.44388585,0.67546,4891.01227687,0.72823,608.49952101,0.75117,654.033578205,0.75025,2632.118205375,0.71651,28825.265726705,0.77427,41844.6556227,0.66943,4757.71063901,0.71965,2176.461603275,0.63699,24865.53272214,0.74576,1000.8080556,0.72583,1466.270594985,0.7061,264.9774409,0.66675,198.550149,0.79931,8888.154149385,0.73053,5018.7484053,0.7009,2706.14441085,0.70309,995.97127967,0.74294,23172.40149719,0.63909,1836.42191955,0.7226552487196,0.76275,759424.9149405,0.71571,152170.191746505,,__eof__
2014Y,161075.60993894,0.75689,4354.92253434,0.67705,4918.265540375,0.73723,619.67572758,0.75201,648.002880945,0.75263,2627.91828161,0.71666,28749.57699292,0.77565,41934.40108965,0.66828,4708.70656038,0.71967,2183.996582565,0.64316,25006.028642,0.74927,987.554718575,0.73938,1471.94217702,0.71461,274.815781175,0.68231,206.81839565,0.79473,8850.2007003,0.73251,4986.545343525,0.7081,2721.28459395,0.70852,996.69067144,0.74217,22937.840367585,0.66399,1890.422357355,0.724601177058883,0.7616,759634.3842752,0.71459,152895.61937021,,__eof__
2015Y,160996.085697625,0.75793,4405.00730356,0.67566,4925.24654244,0.72282,610.87072263,0.76548,655.0882155,0.7567,2630.2021795,0.72021,28818.361584615,0.77382,41818.00623309,0.67003,4680.79540847,0.72121,2204.8399394,0.64417,24931.901247635,0.76134,986.78609745,0.74376,1458.83280492,0.71596,282.35815692,0.69187,214.119581665,0.79963,8927.555095225,0.73412,4962.2951518,0.71195,2720.913067225,0.71486,1000.12952959,0.74341,22870.33512054,0.6721,1892.44171545,0.725972081075652,0.76067,759320.634935945,0.71366,153764.25013272,,__eof__
2016Y,161848.285217055,0.76561,4491.22367883,0.6758,4944.1311744,0.71214,604.96684677,0.77282,657.59987979,0.75788,2624.97649464,0.72206,28830.60447002,0.78506,42397.20219782,0.67116,4647.97159596,0.72735,2243.779103475,0.65303,25177.1210593,0.76734,978.12215928,0.75703,1462.424119245,0.70678,286.2388322,0.7096,224.8129884,0.80001,8958.09197475,0.73749,4952.29844928,0.72184,2739.28102056,0.71278,993.85125018,0.74246,22800.91504545,0.65857,1832.672876705,0.731131938000588,0.75932,757866.15885016,0.71721,155247.95364624,,__eof__
2017Y,162149.481168815,0.76709,4520.47210926,0.68613,5036.097798735,0.71918,614.02761343,0.78699,666.25629012,0.76625,2644.467058125,0.72193,28764.13204533,0.78869,42551.41628773,0.67078,4605.18039058,0.72695,2267.031012925,0.65764,25272.79808212,0.77405,970.100996975,0.76169,1448.922136585,0.70947,294.163644015,0.72517,235.542830285,0.80062,8987.87580959,0.7469,4983.44190575,0.72408,2725.43712,0.7388,1026.1418534,0.73933,22704.7281871,0.66654,1831.24799676,0.733718711788696,0.75712,754352.99669184,0.72128,156704.68728544,,__eof__
2018Y,162485.21060745,0.77132,4556.16525738,0.6921,5093.9210574,0.72962,625.94428129,0.78947,667.570700445,0.77779,2673.289508175,0.72568,28852.03790148,0.79074,42593.71301064,0.66903,4555.102463025,0.72957,2303.60341317,0.65968,25272.77882752,0.78255,965.283641775,0.77468,1452.09001718,0.71831,303.697517295,0.74926,249.71000113,0.80558,9064.30318526,0.75145,4989.123401325,0.7267,2712.6243066,0.74695,1032.581812625,0.73744,22720.84128688,0.66473,1800.829016855,0.736231608786636,0.75495,750255.917564475,0.72401,157969.602088445,,__eof__
2019Y,163059.64750266,0.77392,4580.07558624,0.69625,5138.238316875,0.7369,634.9933621,0.78715,665.012263825,0.78163,2678.512742085,0.72372,28720.40156706,0.80071,43029.548862175,0.67039,4526.03484494,0.73291,2343.152480685,0.66061,25204.33722747,0.78021,947.04542514,0.7809,1442.76389895,0.7276,313.6472596,0.75937,259.603164105,0.81252,9160.5982986,0.75523,5000.87175042,0.72947,2701.23178682,0.74723,1028.179139625,0.73785,22906.035648225,0.66638,1779.36387772,0.739565834469433,0.75389,747310.07446615,0.72865,159491.84860375,,__eof__
2020Y,160535.082788385,0.77032,4559.51021424,0.69084,5111.78042538,0.73785,637.7163765,0.79067,665.93627281,0.78133,2672.068513675,0.71704,28405.86155096,0.78821,42222.678396735,0.66008,4416.00813884,0.71913,2321.8694136,0.64424,24444.70304552,0.78954,942.85800921,0.78538,1428.881103,0.72941,319.39478021,0.77058,269.88562746,0.81304,9178.68743272,0.74227,4908.05476621,0.72666,2669.88944871,0.74755,1024.172280675,0.72273,22569.29535774,0.67099,1765.83163419,0.729382304368355,0.74291,734417.11602735,0.7172,157248.5309494,,__eof__
2021Y,162058.298477625,0.77776,4591.92653928,0.70193,5207.685704315,0.75016,649.02417896,0.78876,661.9254201,0.78685,2686.771321775,0.73705,29157.660778975,0.78924,42102.12658062,0.66467,4403.881087885,0.74546,2425.79803143,0.64676,24393.84983042,0.76568,900.47528412,0.78202,1399.65313984,0.74063,328.330536875,0.78058,279.59009585,0.81941,9256.57076889,0.75211,4960.577230225,0.75013,2733.42946233,0.75733,1032.244955315,0.73753,23111.775895545,0.68425,1775.001634875,0.738167917581047,0.75839,748124.51259095,0.72073,158064.41271077,,__eof__
2022Y,163599.582220335,0.78469,4616.80051462,0.71158,5286.45163492,0.76757,665.140469995,0.80899,676.00256087,0.79631,2715.785393375,0.74311,29363.535752015,0.7988,42373.993525,0.68654,4513.72073495,0.76758,2516.94432891,0.65758,24658.16071873,0.77651,899.35854106,0.78503,1379.092424655,0.74148,332.14930266,0.7985,288.383066,0.8304,9372.4731888,0.76368,5013.6966624,0.75778,2877.34976684,0.7661,1038.1382795,0.741,23236.8526455,0.69311,1775.552709535,0.747072869216348,0.75933,747412.052542155,0.72675,159588.63498375,,__eof__
